date,Account,Closed PnL
2023-03-28,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0.0
2023-11-14,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0.0
2023-11-14,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,155.50335699999994
2024-03-09,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-5564.01614
2024-03-09,0x430f09841d65beb3f27765503d0f850b8bce7713,0.0
2024-03-09,0x4f93fead39b70a1824f981a54d4e55b278e9f760,-7919.471032000002
2024-03-09,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,187842.08419
2024-03-09,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2606.8947559999997
2024-07-03,0x271b280974205ca63b716753467d5a371de622ab,-1.0
2024-07-03,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,215.754798
2024-07-03,0x430f09841d65beb3f27765503d0f850b8bce7713,145563.448374
2024-07-03,0x4f93fead39b70a1824f981a54d4e55b278e9f760,-25991.506339
2024-07-03,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,0.16271999999999998
2024-07-03,0x8477e447846c758f5a675856001ea72298fd9cb5,-9125.157325
2024-07-03,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,-14505.50575
2024-07-03,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,62586.1816
2024-10-27,0x083384f897ee0f19899168e3b1bec365f52a9012,-327505.900056
2024-10-27,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,20607.446093000002
2024-10-27,0x271b280974205ca63b716753467d5a371de622ab,1793.1602149999999
2024-10-27,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,121880.386016
2024-10-27,0x2c229d22b100a7beb69122eed721cee9b24011dd,52215.729448
2024-10-27,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,36993.371011
2024-10-27,0x39cef799f8b69da1995852eea189df24eb5cae3c,34983.381862
2024-10-27,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,7612.618288
2024-10-27,0x420ab45e0bd8863569a5efbb9c05d91f40624641,16102.56859
2024-10-27,0x430f09841d65beb3f27765503d0f850b8bce7713,160450.518105
2024-10-27,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,69282.42904
2024-10-27,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,61076.167808
2024-10-27,0x4f93fead39b70a1824f981a54d4e55b278e9f760,111230.498007
2024-10-27,0x513b8629fe877bb581bf244e326a047b249c4ff1,0.0
2024-10-27,0x6d6a4b953f202f8df5bed40692e7fd865318264a,101539.274031
2024-10-27,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,327545.999992
2024-10-27,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,51737.579418
2024-10-27,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,37526.331877
2024-10-27,0x8170715b3b381dffb7062c0298972d4727a0a63b,0.0
2024-10-27,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,11.717676000000012
2024-10-27,0x8477e447846c758f5a675856001ea72298fd9cb5,39978.37791
2024-10-27,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,8695.357326
2024-10-27,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,49180.714882
2024-10-27,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,67900.247545
2024-10-27,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,20925.513222
2024-10-27,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,55.01524
2024-10-27,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,1421755.845871
2024-10-27,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,11671.68
2024-10-27,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,684215.002602
2025-02-19,0x083384f897ee0f19899168e3b1bec365f52a9012,1927735.720035
2025-02-19,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,17098.727055
2025-02-19,0x271b280974205ca63b716753467d5a371de622ab,29970.928216
2025-02-19,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,10435.095669
2025-02-19,0x2c229d22b100a7beb69122eed721cee9b24011dd,116412.254606
2025-02-19,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-59349.677108
2025-02-19,0x39cef799f8b69da1995852eea189df24eb5cae3c,-20526.462526
2025-02-19,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,45883.628955
2025-02-19,0x420ab45e0bd8863569a5efbb9c05d91f40624641,183403.024142
2025-02-19,0x430f09841d65beb3f27765503d0f850b8bce7713,110527.905862
2025-02-19,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,32683.214094
2025-02-19,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,613327.827224
2025-02-19,0x4f93fead39b70a1824f981a54d4e55b278e9f760,223968.37089299998
2025-02-19,0x513b8629fe877bb581bf244e326a047b249c4ff1,403501.648209
2025-02-19,0x6d6a4b953f202f8df5bed40692e7fd865318264a,6979.340871
2025-02-19,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,98269.195073
2025-02-19,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,341945.434741
2025-02-19,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,136208.043913
2025-02-19,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,14781.443047
2025-02-19,0x8170715b3b381dffb7062c0298972d4727a0a63b,196303.792847
2025-02-19,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,64510.169958
2025-02-19,0x8477e447846c758f5a675856001ea72298fd9cb5,46257.358187
2025-02-19,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,100502.420808
2025-02-19,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,40314.808014
2025-02-19,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,19451.742477
2025-02-19,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,8751.751449
2025-02-19,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,21703.816512999998
2025-02-19,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,553818.000465
2025-02-19,0xb899e522b5715391ae1d4f137653e7906c5e2115,22488.500821
2025-02-19,0xbaaaf6571ab7d571043ff1e313a9609a10637864,940157.212682
2025-02-19,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,325441.97721599997
2025-02-19,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,126967.976166
